id,file_name,original_attribute,origin_score,unmatch_attribute,unmatch_score
66928,CMIC-111k/Ultrasound/Breast/malignant__159_.png,Ultrasound and Breast,30.632244110107422,Ultrasound and Carotid,30.965373992919922
66929,CMIC-111k/Ultrasound/Breast/benign__422_.png,Ultrasound and Breast,28.046751022338867,Ultrasound and Brain,24.33461570739746
66930,CMIC-111k/Ultrasound/Breast/benign__47_.png,Ultrasound and Breast,30.117094039916992,CT and Heart,22.500015258789062
66931,CMIC-111k/Ultrasound/Breast/benign__4_.png,Ultrasound and Breast,35.35930633544922,CT and Brain,20.261037826538086
66932,CMIC-111k/Ultrasound/Breast/benign__143_.png,Ultrasound and Breast,31.93320083618164,Xray and Dental,21.743179321289062
66933,CMIC-111k/Ultrasound/Breast/malignant__51_.png,Ultrasound and Breast,32.48255157470703,Ultrasound and Brain,27.011436462402344
66934,CMIC-111k/Ultrasound/Breast/benign__273_.png,Ultrasound and Breast,31.030241012573242,Endoscopy and Gastroent,26.325672149658203
66935,CMIC-111k/Ultrasound/Breast/benign__168_.png,Ultrasound and Breast,32.520774841308594,Mamography and Breast,28.39940071105957
66936,CMIC-111k/Ultrasound/Breast/benign__387_.png,Ultrasound and Breast,31.416934967041016,Xray and Skeleton,22.089576721191406
66937,CMIC-111k/Ultrasound/Breast/benign__41_.png,Ultrasound and Breast,28.91777801513672,OCT and Retina,25.320348739624023
66938,CMIC-111k/Ultrasound/Breast/normal__80_.png,Ultrasound and Breast,29.390655517578125,Ultrasound and Baby,25.97234344482422
66939,CMIC-111k/Ultrasound/Breast/malignant__165_.png,Ultrasound and Breast,31.05255889892578,Mamography and Breast,28.861560821533203
66940,CMIC-111k/Ultrasound/Breast/benign__6_.png,Ultrasound and Breast,30.61542320251465,CT and Brain,20.488174438476562
66941,CMIC-111k/Ultrasound/Breast/benign__292_.png,Ultrasound and Breast,31.407794952392578,Endoscopy and Gastroent,25.360132217407227
66942,CMIC-111k/Ultrasound/Breast/normal__4_.png,Ultrasound and Breast,31.271881103515625,CT and Chest,24.741079330444336
66943,CMIC-111k/Ultrasound/Breast/benign__257_.png,Ultrasound and Breast,31.05451202392578,CT and Chest,23.682212829589844
66944,CMIC-111k/Ultrasound/Breast/malignant__138_.png,Ultrasound and Breast,31.354122161865234,CT and Heart,21.473663330078125
66945,CMIC-111k/Ultrasound/Breast/benign__420_.png,Ultrasound and Breast,28.469663619995117,MRI and Alzheimer,23.030956268310547
66946,CMIC-111k/Ultrasound/Breast/benign__112_.png,Ultrasound and Breast,31.27423095703125,Ultrasound and Ovary,28.26142120361328
66947,CMIC-111k/Ultrasound/Breast/benign__211_.png,Ultrasound and Breast,29.01239013671875,Fundus and Retina,24.282955169677734
66948,CMIC-111k/Ultrasound/Breast/benign__328_.png,Ultrasound and Breast,29.912208557128906,Xray and Chest,24.143192291259766
66949,CMIC-111k/Ultrasound/Breast/benign__421_.png,Ultrasound and Breast,31.050384521484375,OCT and Retina,24.108165740966797
66950,CMIC-111k/Ultrasound/Breast/normal__60_.png,Ultrasound and Breast,31.372316360473633,CT and Brain,21.29882049560547
66951,CMIC-111k/Ultrasound/Breast/benign__181_.png,Ultrasound and Breast,30.483577728271484,Fundus and Retina,22.140213012695312
66952,CMIC-111k/Ultrasound/Breast/normal__35_.png,Ultrasound and Breast,30.166507720947266,CT and Heart,21.97951889038086
66953,CMIC-111k/Ultrasound/Breast/benign__266_.png,Ultrasound and Breast,28.232816696166992,Xray and Skeleton,18.51213836669922
66954,CMIC-111k/Ultrasound/Breast/malignant__61_.png,Ultrasound and Breast,29.397844314575195,Ultrasound and Brain,23.807754516601562
66955,CMIC-111k/Ultrasound/Breast/benign__312_.png,Ultrasound and Breast,31.30095672607422,Fundus and Retina,25.51728630065918
66956,CMIC-111k/Ultrasound/Breast/benign__348_.png,Ultrasound and Breast,30.258522033691406,Dermoscopy and Skin,26.44439697265625
66957,CMIC-111k/Ultrasound/Breast/malignant__37_.png,Ultrasound and Breast,30.75029945373535,CT and Brain,22.05626106262207
66958,CMIC-111k/Ultrasound/Breast/benign__50_.png,Ultrasound and Breast,29.94440269470215,Fundus and Retina,25.87722396850586
66959,CMIC-111k/Ultrasound/Breast/malignant__163_.png,Ultrasound and Breast,31.93779945373535,Xray and Dental,20.943416595458984
66960,CMIC-111k/Ultrasound/Breast/malignant__152_.png,Ultrasound and Breast,31.862140655517578,Fundus and Retina,26.125446319580078
66961,CMIC-111k/Ultrasound/Breast/normal__32_.png,Ultrasound and Breast,31.33839225769043,Dermoscopy and Skin,26.152803421020508
66962,CMIC-111k/Ultrasound/Breast/normal__44_.png,Ultrasound and Breast,32.07004165649414,Xray and Dental,23.79629898071289
66963,CMIC-111k/Ultrasound/Breast/normal__28_.png,Ultrasound and Breast,30.510902404785156,CT and Chest,27.22652816772461
66964,CMIC-111k/Ultrasound/Breast/normal__45_.png,Ultrasound and Breast,31.493799209594727,Dermoscopy and Skin,27.889545440673828
66965,CMIC-111k/Ultrasound/Breast/normal__72_.png,Ultrasound and Breast,29.550233840942383,Ultrasound and Ovary,26.99207878112793
66966,CMIC-111k/Ultrasound/Breast/normal__49_.png,Ultrasound and Breast,31.452564239501953,Ultrasound and Ovary,26.96051025390625
66967,CMIC-111k/Ultrasound/Breast/malignant__144_.png,Ultrasound and Breast,30.870933532714844,Xray and Skeleton,22.418651580810547
66968,CMIC-111k/Ultrasound/Breast/benign__245_.png,Ultrasound and Breast,30.249576568603516,Mamography and Breast,28.113534927368164
66969,CMIC-111k/Ultrasound/Breast/malignant__41_.png,Ultrasound and Breast,30.193470001220703,MRI and Brain,20.528438568115234
66970,CMIC-111k/Ultrasound/Breast/benign__37_.png,Ultrasound and Breast,29.34130859375,MRI and Brain,23.527454376220703
66971,CMIC-111k/Ultrasound/Breast/benign__396_.png,Ultrasound and Breast,30.63443374633789,Xray and Dental,21.969785690307617
66972,CMIC-111k/Ultrasound/Breast/benign__135_.png,Ultrasound and Breast,28.80809783935547,Ultrasound and Brain,23.53253173828125
66973,CMIC-111k/Ultrasound/Breast/benign__20_.png,Ultrasound and Breast,33.051231384277344,Dermoscopy and Skin,25.492229461669922
66974,CMIC-111k/Ultrasound/Breast/benign__85_.png,Ultrasound and Breast,32.82863235473633,MRI and Alzheimer,23.682514190673828
66975,CMIC-111k/Ultrasound/Breast/benign__380_.png,Ultrasound and Breast,32.04350280761719,Ultrasound and Brain,25.8201961517334
66976,CMIC-111k/Ultrasound/Breast/benign__98_.png,Ultrasound and Breast,32.14069747924805,CT and Brain,22.482757568359375
66977,CMIC-111k/Ultrasound/Breast/malignant__16_.png,Ultrasound and Breast,29.12156105041504,Xray and Skeleton,25.314945220947266
66978,CMIC-111k/Ultrasound/Breast/benign__293_.png,Ultrasound and Breast,32.090030670166016,Xray and Chest,26.109676361083984
